Source,Target,Weight,Type,Source_Label,Target_Label
erenumab,onabotulinumtoxina,5,Undirected,Erenumab,Onabotulinumtoxina
erenumab,quality_life,18,Undirected,Erenumab,Quality Life
migraine_therapy,onabotulinumtoxina,12,Undirected,Migraine Therapy,Onabotulinumtoxina
onabotulinumtoxina,quality_life,21,Undirected,Onabotulinumtoxina,Quality Life
onabotulinumtoxina,treatment_outcome,25,Undirected,Onabotulinumtoxina,Treatment Outcome
central_sensitization,chronic_pain,2,Undirected,Central Sensitization,Chronic Pain
anxiety,irritable_bowel_syndrome,2,Undirected,Anxiety,Irritable Bowel Syndrome
depression,irritable_bowel_syndrome,2,Undirected,Depression,Irritable Bowel Syndrome
absenteeism,anxiety,2,Undirected,Absenteeism,Anxiety
anxiety,comorbidities,3,Undirected,Anxiety,Comorbidities
comorbidity,disease_burden,2,Undirected,Comorbidity,Disease Burden
comorbidity,prophylactic_treatment,2,Undirected,Comorbidity,Prophylactic Treatment
cost_illness,disease_burden,3,Undirected,Cost Illness,Disease Burden
cost_illness,prophylactic_treatment,2,Undirected,Cost Illness,Prophylactic Treatment
acupuncture,acupuncture_points,19,Undirected,Acupuncture,Acupuncture Points
comorbidity,parkinson_disease,2,Undirected,Comorbidity,Parkinson Disease
exercise,physical_therapy_modalities,6,Undirected,Exercise,Physical Therapy Modalities
medication_overuse_headache,quality,2,Undirected,Medication Overuse Headache,Quality
medication_overuse_headache,triptans,2,Undirected,Medication Overuse Headache,Triptans
erenumab,health_related_quality_life,2,Undirected,Erenumab,Health-Related Quality Life
health_related_quality_life,quality_life,19,Undirected,Health-Related Quality Life,Quality Life
cerebrovascular,ischemic_stroke,2,Undirected,Cerebrovascular,Ischemic Stroke
ischemic_stroke,thrombolytic_therapy,2,Undirected,Ischemic Stroke,Thrombolytic Therapy
ischemic_stroke,treatment_outcome,2,Undirected,Ischemic Stroke,Treatment Outcome
thrombolytic_therapy,treatment_outcome,6,Undirected,Thrombolytic Therapy,Treatment Outcome
depression,posttraumatic_stress_disorder,2,Undirected,Depression,Posttraumatic Stress Disorder
bipolar,bipolar_disorder,2,Undirected,Bipolar,Bipolar Disorder
manual_therapy,treatment_outcome,3,Undirected,Manual Therapy,Treatment Outcome
acupuncture,acupuncture_therapy,50,Undirected,Acupuncture,Acupuncture Therapy
acupuncture,chronic_pain,2,Undirected,Acupuncture,Chronic Pain
acupuncture_therapy,chronic_pain,2,Undirected,Acupuncture Therapy,Chronic Pain
disability,manual_therapy,3,Undirected,Disability,Manual Therapy
health_related_quality_life,treatment_outcome,5,Undirected,Health-Related Quality Life,Treatment Outcome
comorbidities,depression,4,Undirected,Comorbidities,Depression
comorbidities,quality_life,3,Undirected,Comorbidities,Quality Life
disability,medication_overuse_headache,2,Undirected,Disability,Medication Overuse Headache
botulinum_toxins,disability,3,Undirected,Botulinum Toxins,Disability
botulinum_toxins,disability_evaluation,2,Undirected,Botulinum Toxins,Disability Evaluation
disability,onabotulinumtoxina,3,Undirected,Disability,Onabotulinumtoxina
disease_burden,quality,2,Undirected,Disease Burden,Quality
disease_burden,quality_life,3,Undirected,Disease Burden,Quality Life
quality,social_stigma,2,Undirected,Quality,Social Stigma
neuromodulation,treatment_outcome,24,Undirected,Neuromodulation,Treatment Outcome
comorbidity,restless_legs,5,Undirected,Comorbidity,Restless Legs
depression,restless_legs_syndrome,3,Undirected,Depression,Restless Legs Syndrome
restless_legs,restless_legs_syndrome,3,Undirected,Restless Legs,Restless Legs Syndrome
quality_life,treatment_patterns,2,Undirected,Quality Life,Treatment Patterns
medication_overuse,migraine_therapy,4,Undirected,Medication Overuse,Migraine Therapy
central_nervous_sensitization,central_sensitization,2,Undirected,Central Nervous Sensitization,Central Sensitization
central_nervous_sensitization,comorbidity,4,Undirected,Central Nervous Sensitization,Comorbidity
monoclonal_antibodies,preventive_treatment,3,Undirected,Monoclonal Antibodies,Preventive Treatment
monoclonal_antibodies,quality,2,Undirected,Monoclonal Antibodies,Quality
electric_stimulation_therapy,pain_management,5,Undirected,Electric Stimulation Therapy,Pain Management
neuromodulation,pain_management,9,Undirected,Neuromodulation,Pain Management
comorbidity,health_related_quality_life,2,Undirected,Comorbidity,Health-Related Quality Life
disability,health_related_quality_life,3,Undirected,Disability,Health-Related Quality Life
disability_evaluation,health_related_quality_life,4,Undirected,Disability Evaluation,Health-Related Quality Life
medication_overuse_headache,migraine_therapy,6,Undirected,Medication Overuse Headache,Migraine Therapy
anxiety_disorders,depression,8,Undirected,Anxiety Disorders,Depression
cardiovascular,cardiovascular_diseases,2,Undirected,Cardiovascular,Cardiovascular Diseases
cardiovascular_diseases,comorbidity,4,Undirected,Cardiovascular Diseases,Comorbidity
cardiovascular_diseases,depression,2,Undirected,Cardiovascular Diseases,Depression
depression,treatment_outcome,9,Undirected,Depression,Treatment Outcome
fremanezumab,quality_life,10,Undirected,Fremanezumab,Quality Life
acupuncture_points,acupuncture_therapy,19,Undirected,Acupuncture Points,Acupuncture Therapy
anxiety,stress_disorders,2,Undirected,Anxiety,Stress Disorders
depression,stress_disorders,4,Undirected,Depression,Stress Disorders
depression,disability_evaluation,4,Undirected,Depression,Disability Evaluation
central_sensitization,fibromyalgia,2,Undirected,Central Sensitization,Fibromyalgia
central_sensitization,quality_life,3,Undirected,Central Sensitization,Quality Life
chronic_pain,fibromyalgia,2,Undirected,Chronic Pain,Fibromyalgia
depression,migraine_therapy,5,Undirected,Depression,Migraine Therapy
depression,sleep_quality,4,Undirected,Depression,Sleep Quality
dietary,migraine_therapy,2,Undirected,Dietary,Migraine Therapy
dietary,quality_life,5,Undirected,Dietary,Quality Life
dietary,treatment_outcome,2,Undirected,Dietary,Treatment Outcome
migraine_therapy,sleep_quality,2,Undirected,Migraine Therapy,Sleep Quality
sleep_quality,treatment_outcome,3,Undirected,Sleep Quality,Treatment Outcome
anxiety,disability_evaluation,3,Undirected,Anxiety,Disability Evaluation
anti_cgrp_monoclonal_antibodie,botulinum_toxins,3,Undirected,Anti-Cgrp Monoclonal Antibodies,Botulinum Toxins
anti_cgrp_monoclonal_antibodie,drug_therapy,3,Undirected,Anti-Cgrp Monoclonal Antibodies,Drug Therapy
anti_cgrp_monoclonal_antibodie,onabotulinumtoxina,3,Undirected,Anti-Cgrp Monoclonal Antibodies,Onabotulinumtoxina
anti_cgrp_monoclonal_antibodie,quality_life,3,Undirected,Anti-Cgrp Monoclonal Antibodies,Quality Life
anti_cgrp_monoclonal_antibodie,treatment_outcome,5,Undirected,Anti-Cgrp Monoclonal Antibodies,Treatment Outcome
botulinum_toxins,drug_therapy,7,Undirected,Botulinum Toxins,Drug Therapy
drug_therapy,onabotulinumtoxina,3,Undirected,Drug Therapy,Onabotulinumtoxina
cerebrovascular,epilepsy,2,Undirected,Cerebrovascular,Epilepsy
cerebrovascular,stroke,2,Undirected,Cerebrovascular,Stroke
chronic_therapy,quality_life,2,Undirected,Chronic Therapy,Quality Life
migraine_therapy,preventive_treatment,7,Undirected,Migraine Therapy,Preventive Treatment
preventive_treatment,quality_life,7,Undirected,Preventive Treatment,Quality Life
anxiety,medication_overuse_headache,2,Undirected,Anxiety,Medication-Overuse Headache
comorbidity,medication_overuse_headache,3,Undirected,Comorbidity,Medication-Overuse Headache
cost_benefit,quality_life,10,Undirected,Cost-Benefit,Quality Life
combined_modality_therapy,treatment_outcome,12,Undirected,Combined Modality Therapy,Treatment Outcome
medication_overuse_headache,treatment_outcome,8,Undirected,Medication Overuse Headache,Treatment Outcome
treatment_outcome,treatment_response,3,Undirected,Treatment Outcome,Treatment Response
botulinum_toxins,medication_overuse_headache,3,Undirected,Botulinum Toxins,Medication Overuse Headache
medication_overuse_headache,onabotulinumtoxina,3,Undirected,Medication Overuse Headache,Onabotulinumtoxina
asthma,comorbidity,6,Undirected,Asthma,Comorbidity
comorbidities,treatment_outcome,2,Undirected,Comorbidities,Treatment Outcome
acute_treatment,anti_inflammatory_agents,3,Undirected,Acute Treatment,Anti-Inflammatory Agents
acute_treatment,comorbidity,2,Undirected,Acute Treatment,Comorbidity
disability,interictal_burden,2,Undirected,Disability,Interictal Burden
disability,work_productivity,2,Undirected,Disability,Work Productivity
depression,irritable_bowel,3,Undirected,Depression,Irritable Bowel
behavioral_therapy,biofeedback,3,Undirected,Behavioral Therapy,Biofeedback
disability_evaluation,exercise,3,Undirected,Disability Evaluation,Exercise
behavior_therapy,disability,2,Undirected,Behavior Therapy,Disability
disability,yoga,2,Undirected,Disability,Yoga
acupuncture,menstrual_migraine,2,Undirected,Acupuncture,Menstrual Migraine
acupuncture,migraine_therapy,5,Undirected,Acupuncture,Migraine Therapy
menstrual_migraine,migraine_therapy,2,Undirected,Menstrual Migraine,Migraine Therapy
menstrual_migraine,treatment_outcome,5,Undirected,Menstrual Migraine,Treatment Outcome
comorbidity,medication_overuse,2,Undirected,Comorbidity,Medication Overuse
disability,medication_overuse,2,Undirected,Disability,Medication Overuse
medication_overuse,quality_life,6,Undirected,Medication Overuse,Quality Life
anxiety,botulinum_toxins,5,Undirected,Anxiety,Botulinum Toxins
botulinum_toxins,comorbidity,2,Undirected,Botulinum Toxins,Comorbidity
central_sensitization,irritable_bowel,2,Undirected,Central Sensitization,Irritable Bowel
acupuncture_points,prophylactic_treatment,2,Undirected,Acupuncture Points,Prophylactic Treatment
prophylactic_treatment,quality_life,8,Undirected,Prophylactic Treatment,Quality Life
prophylactic_treatment,treatment_outcome,8,Undirected,Prophylactic Treatment,Treatment Outcome
anxiety,onabotulinumtoxina,3,Undirected,Anxiety,Onabotulinumtoxina
botulinum_toxins,medication_overuse,6,Undirected,Botulinum Toxins,Medication Overuse
medication_overuse,onabotulinumtoxina,3,Undirected,Medication Overuse,Onabotulinumtoxina
anxiety,sleep_quality,2,Undirected,Anxiety,Sleep Quality
anxiety,treatment_outcome,7,Undirected,Anxiety,Treatment Outcome
electroacupuncture,treatment_outcome,6,Undirected,Electroacupuncture,Treatment Outcome
treatment_outcome,yoga,3,Undirected,Treatment Outcome,Yoga
comorbidity,health_care_costs,2,Undirected,Comorbidity,Health Care Costs
acupuncture_therapy,migraine_therapy,3,Undirected,Acupuncture Therapy,Migraine Therapy
cost_benefit,quality_adjusted_life_years,5,Undirected,Cost-Benefit,Quality-Adjusted Life Years
quality_life,quality_adjusted_life_years,5,Undirected,Quality Life,Quality-Adjusted Life Years
anxiety,psychiatric_comorbidity,2,Undirected,Anxiety,Psychiatric Comorbidity
pulsed_radiofrequency_treatmen,treatment_outcome,4,Undirected,Pulsed Radiofrequency Treatment,Treatment Outcome
anxiety,central_nervous_sensitization,2,Undirected,Anxiety,Central Nervous Sensitization
central_nervous_sensitization,depression,2,Undirected,Central Nervous Sensitization,Depression
central_nervous_sensitization,irritable_bowel,2,Undirected,Central Nervous Sensitization,Irritable Bowel
disability,treatment_outcome,9,Undirected,Disability,Treatment Outcome
progressive_muscle_relaxation,treatment_outcome,2,Undirected,Progressive Muscle Relaxation,Treatment Outcome
exercise_therapy,quality_life,2,Undirected,Exercise Therapy,Quality Life
cardiovascular_diseases,stroke,4,Undirected,Cardiovascular Diseases,Stroke
self_management,treatment_outcome,2,Undirected,Self-Management,Treatment Outcome
cardiovascular_diseases,cerebrovascular_disorders,3,Undirected,Cardiovascular Diseases,Cerebrovascular Disorders
cerebrovascular_disorders,stroke,2,Undirected,Cerebrovascular Disorders,Stroke
depression,hypertension,3,Undirected,Depression,Hypertension
anxiety,stress,6,Undirected,Anxiety,Stress
depression,stress,6,Undirected,Depression,Stress
bipolar,cardiovascular,2,Undirected,Bipolar,Cardiovascular
comorbidities,epilepsy,2,Undirected,Comorbidities,Epilepsy
cognitive_behavioral_therapy,depression,2,Undirected,Cognitive Behavioral Therapy,Depression
depression,psychiatric_comorbidity,2,Undirected,Depression,Psychiatric Comorbidity
stroke,therapy,3,Undirected,Stroke,Therapy
bipolar,parkinson,2,Undirected,Bipolar,Parkinson
exercise,stress,2,Undirected,Exercise,Stress
sleep_quality,stress,2,Undirected,Sleep Quality,Stress
disability,disease_burden,2,Undirected,Disability,Disease Burden
migraine_therapy,stress,3,Undirected,Migraine Therapy,Stress
stroke,treatment_outcome,7,Undirected,Stroke,Treatment Outcome
diet,diet_therapy,3,Undirected,Diet,Diet Therapy
diet,triggers,3,Undirected,Diet,Triggers
diet_therapy,triggers,2,Undirected,Diet Therapy,Triggers
estrogen,hormonal_contraception,2,Undirected,Estrogen,Hormonal Contraception
estrogen,stroke,2,Undirected,Estrogen,Stroke
cryptogenic_stroke,patent_foramen_ovale,2,Undirected,Cryptogenic Stroke,Patent Foramen Ovale
treatment_outcome,trigger_points,5,Undirected,Treatment Outcome,Trigger Points
stroke,thrombolytic_therapy,2,Undirected,Stroke,Thrombolytic Therapy
hemorrhagic_stroke,ischemic_stroke,2,Undirected,Hemorrhagic Stroke,Ischemic Stroke
hemorrhagic_stroke,stroke,3,Undirected,Hemorrhagic Stroke,Stroke
ischemic_stroke,triptans,2,Undirected,Ischemic Stroke,Triptans
stroke,triptans,2,Undirected,Stroke,Triptans
anti_inflammatory_dosage,oxidative_stress,2,Undirected,Anti-Inflammatory Dosage,Oxidative Stress
anti_inflammatory_dosage,quality_life,2,Undirected,Anti-Inflammatory Dosage,Quality Life
anti_inflammatory_dosage,treatment_outcome,2,Undirected,Anti-Inflammatory Dosage,Treatment Outcome
dietary,oxidative_stress,2,Undirected,Dietary,Oxidative Stress
oxidative_stress,quality_life,7,Undirected,Oxidative Stress,Quality Life
oxidative_stress,treatment_outcome,3,Undirected,Oxidative Stress,Treatment Outcome
dietary_supplements,quality_life,9,Undirected,Dietary Supplements,Quality Life
monoclonal_antibodies,quality_life,9,Undirected,Monoclonal Antibodies,Quality Life
menstrual_migraine,menstrually_related_migraine,3,Undirected,Menstrual Migraine,Menstrually Related Migraine
menstrually_related_migraine,quality_life,3,Undirected,Menstrually Related Migraine,Quality Life
menstrually_related_migraine,treatment_outcome,3,Undirected,Menstrually Related Migraine,Treatment Outcome
cost_illness,work_productivity,5,Undirected,Cost Illness,Work Productivity
quality_life,work_productivity,9,Undirected,Quality Life,Work Productivity
botulinum_toxin_type,botulinum_toxins,10,Undirected,Botulinum Toxin Type,Botulinum Toxins
botulinum_toxin_type,migraine_therapy,5,Undirected,Botulinum Toxin Type,Migraine Therapy
botulinum_toxin_type,quality_life,7,Undirected,Botulinum Toxin Type,Quality Life
mindfulness,treatment_outcome,6,Undirected,Mindfulness,Treatment Outcome
dietary_supplements,oxidative_stress,4,Undirected,Dietary Supplements,Oxidative Stress
quality_life,treatment_failure,5,Undirected,Quality Life,Treatment Failure
treatment_failure,treatment_outcome,5,Undirected,Treatment Failure,Treatment Outcome
treatment_outcome,work_productivity,2,Undirected,Treatment Outcome,Work Productivity
quality_life,trigger,3,Undirected,Quality Life,Trigger
cost_benefit,migraine_therapy,3,Undirected,Cost-Benefit,Migraine Therapy
cost_benefit,treatment_outcome,3,Undirected,Cost-Benefit,Treatment Outcome
botulinum_toxin_type,onabotulinumtoxina,3,Undirected,Botulinum Toxin Type,Onabotulinumtoxina
botulinum_toxin_type,prophylactic_treatment,3,Undirected,Botulinum Toxin Type,Prophylactic Treatment
botulinum_toxins,prophylactic_treatment,4,Undirected,Botulinum Toxins,Prophylactic Treatment
migraine_therapy,prophylactic_treatment,3,Undirected,Migraine Therapy,Prophylactic Treatment
onabotulinumtoxina,prophylactic_treatment,2,Undirected,Onabotulinumtoxina,Prophylactic Treatment
botulinum_toxin,botulinum_toxins,10,Undirected,Botulinum Toxin,Botulinum Toxins
botulinum_toxin,migraine_therapy,2,Undirected,Botulinum Toxin,Migraine Therapy
botulinum_toxin,quality_life,4,Undirected,Botulinum Toxin,Quality Life
botulinum_toxin,treatment_outcome,6,Undirected,Botulinum Toxin,Treatment Outcome
migraine_therapy,treatment_failure,2,Undirected,Migraine Therapy,Treatment Failure
botulinum_toxins,onabotulinum_toxin,2,Undirected,Botulinum Toxins,Onabotulinum Toxin
botulinum_toxins,therapy,11,Undirected,Botulinum Toxins,Therapy
onabotulinum_toxin,quality_life,2,Undirected,Onabotulinum Toxin,Quality Life
onabotulinum_toxin,treatment_outcome,3,Undirected,Onabotulinum Toxin,Treatment Outcome
diet,dietary,2,Undirected,Diet,Dietary
botulinum_toxin_type,treatment_outcome,4,Undirected,Botulinum Toxin Type,Treatment Outcome
botulinum_toxins,monoclonal_antibodies,2,Undirected,Botulinum Toxins,Monoclonal Antibodies
botulinum_toxins,onabotulinumtoxin,3,Undirected,Botulinum Toxins,Onabotulinumtoxin
monoclonal_antibodies,treatment_outcome,11,Undirected,Monoclonal Antibodies,Treatment Outcome
onabotulinumtoxin,quality_life,3,Undirected,Onabotulinumtoxin,Quality Life
migraine_specific_quality_life,quality_life,2,Undirected,Migraine-Specific Quality Life Questionnaire,Quality Life
migraine_therapy,preventive_migraine_treatment,3,Undirected,Migraine Therapy,Preventive Migraine Treatment
preventive_migraine_treatment,quality_life,2,Undirected,Preventive Migraine Treatment,Quality Life
preventive_migraine_treatment,treatment_outcome,2,Undirected,Preventive Migraine Treatment,Treatment Outcome
preventive_therapy,quality_life,3,Undirected,Preventive Therapy,Quality Life
cost_illness,costs,3,Undirected,Cost Illness,Costs
cost_illness,health_related_quality_life,4,Undirected,Cost Illness,Health-Related Quality Life
costs,quality_life,3,Undirected,Costs,Quality Life
costs,work_productivity,2,Undirected,Costs,Work Productivity
health_related_quality_life,work_productivity,2,Undirected,Health-Related Quality Life,Work Productivity
light_therapy,treatment_outcome,2,Undirected,Light Therapy,Treatment Outcome
botulinum_toxins,cost_effectiveness,2,Undirected,Botulinum Toxins,Cost-Effectiveness
botulinum_toxins,health_care_costs,2,Undirected,Botulinum Toxins,Health Care Costs
botulinum_toxins,quality_adjusted_life_years,2,Undirected,Botulinum Toxins,Quality-Adjusted Life Years
burden,health_care_costs,2,Undirected,Burden,Health Care Costs
burden,treatment_outcome,3,Undirected,Burden,Treatment Outcome
cost_illness,therapy,2,Undirected,Cost Illness,Therapy
cost_illness,treatment_outcome,3,Undirected,Cost Illness,Treatment Outcome
cost_benefit,cost_effectiveness,3,Undirected,Cost-Benefit,Cost-Effectiveness
cost_effectiveness,quality_life,3,Undirected,Cost-Effectiveness,Quality Life
cost_effectiveness,quality_adjusted_life_years,4,Undirected,Cost-Effectiveness,Quality-Adjusted Life Years
onabotulinumtoxina,therapy,5,Undirected,Onabotulinumtoxina,Therapy
disability_evaluation,work_productivity,2,Undirected,Disability Evaluation,Work Productivity
anxiety,health_related_quality_life,2,Undirected,Anxiety,Health-Related Quality Life
anxiety_disorders,health_related_quality_life,2,Undirected,Anxiety Disorders,Health-Related Quality Life
depression,health_related_quality_life,3,Undirected,Depression,Health-Related Quality Life
erenumab,monoclonal_antibodies,4,Undirected,Erenumab,Monoclonal Antibodies
dietary_supplements,migraine_disability_assessment,2,Undirected,Dietary Supplements,Migraine Disability Assessment
dietary_supplements,migraine_specific_quality_life,2,Undirected,Dietary Supplements,Migraine-Specific Quality Life
migraine_disability_assessment,migraine_specific_quality_life,2,Undirected,Migraine Disability Assessment,Migraine-Specific Quality Life
migraine_disability_assessment,quality_life,2,Undirected,Migraine Disability Assessment,Quality Life
migraine_specific_quality_life,oxidative_stress,2,Undirected,Migraine-Specific Quality Life,Oxidative Stress
migraine_specific_quality_life,quality_life,4,Undirected,Migraine-Specific Quality Life,Quality Life
migraine_without_therapy,quality_life,2,Undirected,Migraine Without Therapy,Quality Life
acupuncture,botulinum_toxins,2,Undirected,Acupuncture,Botulinum Toxins
acupuncture,topiramate,5,Undirected,Acupuncture,Topiramate
anti_inflammatory_agents,triptans,6,Undirected,Anti-Inflammatory Agents,Triptans
quality_life,vestibular_therapy,2,Undirected,Quality Life,Vestibular Therapy
interictal_burden,migraine_therapy,2,Undirected,Interictal Burden,Migraine Therapy
cost_illness,migraine_therapy,4,Undirected,Cost Illness,Migraine Therapy
quality_life,tension_type_therapy,3,Undirected,Quality Life,Tension-Type Therapy
anxiety,life_quality,2,Undirected,Anxiety,Life Quality
disability_evaluation,quality,6,Undirected,Disability Evaluation,Quality
disease_burden,health_related_quality_life,2,Undirected,Disease Burden,Health-Related Quality Life
medication_overuse_headache,quality_life,2,Undirected,Medication-Overuse Headache,Quality Life
burden,treatment,3,Undirected,Burden,Treatment
burden,triptans,2,Undirected,Burden,Triptans
migraine_therapy,treatment,8,Undirected,Migraine Therapy,Treatment
disability_adjusted_life_years,global_burden_disease,2,Undirected,Disability-Adjusted Life Years,Global Burden Disease
disability,migraine_therapy,3,Undirected,Disability,Migraine Therapy
disability,mindfulness,3,Undirected,Disability,Mindfulness
disability,therapy,2,Undirected,Disability,Therapy
medication_overuse_headache,therapy,2,Undirected,Medication Overuse Headache,Therapy
migraine_therapy,mindfulness,3,Undirected,Migraine Therapy,Mindfulness
mindfulness,therapy,2,Undirected,Mindfulness,Therapy
absenteeism,presenteeism,5,Undirected,Absenteeism,Presenteeism
presenteeism,quality_life,4,Undirected,Presenteeism,Quality Life
fremanezumab,monoclonal_antibodies,4,Undirected,Fremanezumab,Monoclonal Antibodies
headache_therapy,quality_life,2,Undirected,Headache Therapy,Quality Life
disability_evaluation,stigma,2,Undirected,Disability Evaluation,Stigma
botulinum_toxin,onabotulinumtoxina,5,Undirected,Botulinum Toxin,Onabotulinumtoxina
botulinum_toxin,therapy,2,Undirected,Botulinum Toxin,Therapy
dietary_supplements,migraine_therapy,6,Undirected,Dietary Supplements,Migraine Therapy
dietary_supplements,treatment_outcome,11,Undirected,Dietary Supplements,Treatment Outcome
migraine_disability_assessment,treatment_outcome,3,Undirected,Migraine Disability Assessment,Treatment Outcome
